x1,x2,label
-5.702925831898828,1.7482568947153716,1.0
-4.561332382531306,-0.22841139723189502,1.0
3.8928812613334407,-0.7143561709279239,0.0
2.2733778016102115,-0.5476478626273481,0.0
2.597231587748567,-1.4397234783986081,0.0
0.680397168967095,-5.1685474459730205,2.0
-3.7934118647792316,0.725930655372816,1.0
4.5895949714405395,-0.4312360337693443,0.0
-7.329676141918298,1.0506584581149134,1.0
-3.8394251679468674,0.25351875824748765,1.0
1.5336285713231224,0.3492838310075176,0.0
2.3288419563334424,-0.785890683065538,0.0
-4.9578359191679855,-1.239958125991787,1.0
0.5677719900098841,-2.5452994144011964,2.0
0.48014363097529866,-3.6092219265356342,2.0
0.5593188451220402,-2.318435741978594,2.0
-1.8092412375105957,-3.423790256863954,2.0
0.0415612724299014,-2.755412534413218,2.0
6.386408074741276,-0.4373523541844658,0.0
-2.5427045285956766,-1.8253646562424275,1.0
-4.246584402063204,0.6683311027043801,1.0
-4.301162408638953,1.113594415774343,1.0
2.098951903251957,-3.204886423904684,2.0
0.818099408780647,-5.81161638361465,2.0
-4.045646170137421,-0.5271087639768745,1.0
-4.098746385843487,0.7490059320266882,1.0
4.1077086816936434,-0.6658134864572387,0.0
2.8046291875988554,-3.920565628510422,2.0
3.4171555295769336,-0.3382829536619313,0.0
0.9075650344242867,-2.4710576279718963,2.0
0.615675200944833,-3.532785326155411,2.0
-4.780357200790035,-0.06477363101590719,1.0
4.409936335704876,0.45011099249203324,0.0
4.187016652494678,0.7155429266316615,0.0
-5.309158999949574,1.3332624422496873,1.0
3.7019096449977025,-0.5984444047297807,0.0
-6.129890391067281,-0.2704635036834748,1.0
-4.48940950304684,-0.07786521279939812,1.0
-4.183472935872211,-0.5738029959215861,1.0
2.455390605947427,0.7003275809228642,0.0
1.4054981761065242,-3.128612536424858,2.0
4.726569423578313,0.8463013566079505,0.0
-6.461888850325248,0.49134601741285344,1.0
-3.6032282400869384,-1.4708435889497977,1.0
-4.1414390406511075,-0.46752567358238517,1.0
4.623512371326332,1.3169899306649,0.0
-4.550514485131451,1.7699014263702664,1.0
4.378615951940519,0.09906847124480123,0.0
-0.36752751933249833,-4.265161765794199,2.0
-5.183046142633462,0.5492060917499444,1.0
-2.642772474272135,-0.05834983050831455,1.0
-0.40853554878748866,-5.040780077867796,2.0
5.475627161431784,0.2462512568166514,0.0
-5.121922445941047,0.1762033305484133,1.0
-4.908323056733672,0.8919286123573222,1.0
2.4586301181049466,-3.6692608218999627,2.0
5.390853057581696,0.5820328803087593,0.0
-0.42988053615587585,-4.991937518797311,2.0
-3.611653883503901,-0.9282429277891489,1.0
-3.4759383657863325,0.4685035464965579,1.0
-0.6683390668350977,-3.0588218785011487,2.0
2.498872633405263,-0.6603176295205145,0.0
4.858374857521156,2.225610225591198,0.0
-0.3911428030376542,-6.230464788080547,2.0
-3.6272621006453964,0.7316976586485155,1.0
-3.8144173539788553,-2.3362146886721717,1.0
-4.521048041728824,0.4016541205530153,1.0
-3.7591935329295514,0.5313813634233913,1.0
-4.2944471025867355,-0.9617569894233131,1.0
-3.1673987274299034,-0.7880484242116234,1.0
0.6044351232960162,-3.3301324594934942,2.0
-1.1876976946224183,-3.8516279414345203,2.0
0.7110066109789558,-2.2091607220413465,2.0
1.0008589356021838,-4.13765483371811,2.0
-3.368999454524161,-0.6015074947406236,1.0
-2.6933109570070055,-0.5134611738282456,1.0
3.924402686738055,-0.0556496488943683,0.0
-4.69500275550972,1.9665669400800672,1.0
5.395950542801817,-0.25524824416903,0.0
-2.105924580956815,-2.478371074886847,1.0
-2.3515848139319337,-5.136860127813624,2.0
-2.6565036385928433,0.7676793286718384,1.0
3.598828293119331,0.1725733283338856,0.0
-0.7641543204409285,-2.788865609453471,2.0
-1.4714426084619026,-3.372540523443254,2.0
5.028941895655038,-0.8554867305051289,0.0
-0.12259046663127326,-3.4057209268144133,2.0
4.732625871868477,0.2240415589528647,0.0
4.213157257561005,-4.323891966403852,0.0
2.563655623520833,-0.1578699615063337,0.0
4.261418136044989,0.4258819767212707,0.0
1.6171087279537821,-3.9116384085258558,2.0
0.49078260487309433,-6.4729824244908,2.0
4.4939961995058875,-0.552678639835669,0.0
-1.117298958530548,-4.543143239931217,2.0
0.17803221113280487,-3.318934291142481,2.0
-5.478346881054492,1.2198604327943845,1.0
4.1777639610013075,-0.3069439728403336,0.0
5.55157528303957,0.17384133453081613,0.0
4.645600016770215,0.2755609181017753,0.0
1.259911759272796,-2.094455137190079,2.0
-3.6195240524379884,0.3739191300156741,1.0
-2.0533575023678656,-2.560190265239951,2.0
0.7735160622039733,-5.8113381370010755,2.0
3.537968802760799,-0.7567359124648931,0.0
-5.752179850099937,0.28173861851885407,1.0
-0.2987005856821552,-4.864511743036876,2.0
5.832884569792483,0.4702649181202593,0.0
-0.05901135827346776,-3.366537940735469,2.0
-2.402201453063207,-6.8864572551246255,2.0
4.632870863297034,1.1568268826154173,0.0
3.322700094396406,-0.13355021646559084,0.0
2.722564995480066,-3.162643061514268,2.0
1.4070003111527916,-3.790253524818189,2.0
-1.966031482166008,-3.9882888351553585,2.0
-3.101491267224302,-0.19325564830318692,1.0
5.020986877429274,-0.9830813214132096,0.0
-0.490103398615666,-4.69691019895665,2.0
2.8070023878942583,0.21154268914784705,0.0
3.656041000000325,0.8858476602615685,0.0
3.6676742778080245,-0.6739501595383065,0.0
3.526994749595097,0.3824171863735162,0.0
-1.0172728001817024,-4.271575348040488,2.0
-3.094138421851686,1.835154190304359,1.0
0.6779035332249096,-3.255409951565849,2.0
4.135976287502917,0.2637034830931665,0.0
2.002280825199316,-5.725570017091801,2.0
-0.019755129456108578,-3.9535955228697066,2.0
-3.453972832697143,-1.1508274415087851,1.0
2.4459841132840716,-3.107191135824881,2.0
-4.332662900040595,1.3855456790977345,1.0
4.0505973667309565,-1.4399252011657,0.0
5.452390110526234,-1.2121987858198306,0.0
-2.357098948452663,-1.1783215346171991,1.0
1.3652321065551156,0.5997035366634852,0.0
3.0164347242395233,0.10286197408359578,0.0
-0.3834510098538545,-4.518126618850898,2.0
0.6449759234279021,-3.9893973927088657,2.0
-3.6678965844128237,-0.6658800199425254,1.0
-5.673605809237051,0.16754856317824757,1.0
-1.749909510836722,0.3729799365168187,1.0
-5.882085271501057,2.025419548903624,1.0
-4.7383071864259545,1.6540278996239715,1.0
1.7197924350709428,-2.842899318941685,2.0
6.3022396733973025,1.1837352434139934,0.0
2.435554838514055,-4.796539373369109,2.0
0.8401069516065351,-3.0699409059213956,2.0
5.177654903225878,0.4635248911280113,0.0
0.8315692308768808,-3.8668423170964896,2.0
-0.11864695809253331,-2.4569099499925375,2.0
4.7471403236648895,1.1322917742207104,0.0
-3.0446205519283462,-0.9781958322470383,1.0
-2.1967501250523798,-1.9469386501924144,1.0
-3.6653968008320668,1.5819784367978937,1.0
4.422037966004242,2.751615974726638,0.0
2.3849157542323884,0.2956049959428927,0.0
4.514533269138057,-0.36813585113481473,0.0
0.9064020948466535,-3.8909466054479602,2.0
2.9828314924049426,-3.5315980979684913,2.0
1.405160125711962,-2.720059986805505,2.0
-3.479486105289781,-0.5521496036392166,1.0
2.8092945258341344,-2.169324309913058,0.0
-0.4469251938837471,-5.453185048753086,2.0
3.193502432075987,-0.1438302827775894,0.0
-5.5594822973262445,0.841314068252367,1.0
-3.5085960185279874,0.28346359267417964,1.0
-5.1834782950899845,1.9902694766909994,1.0
-1.7574038277313984,0.5505193727448718,1.0
-1.6370881064252008,-5.788928261087426,2.0
-5.958254523786399,1.7895251286940972,1.0
-0.49100875544643774,-2.537755675773276,2.0
-5.582182496783561,0.15247724401607532,1.0
2.721234103529053,-0.8398526589465861,0.0
-2.4505662079984183,0.4869924328358046,1.0
-0.5060208086451472,-4.918995386413376,2.0
3.153641366318921,-1.8915230247411434,0.0
-3.583279405841516,-0.4268924149341546,1.0
3.7797035129253165,0.8444089636261992,0.0
2.9155917819013673,-0.0020428563112254022,0.0
-2.7661812411691935,-0.6515076669919282,1.0
2.8409264102854053,1.723085561798204,0.0
5.183337232684368,1.0185697449143547,0.0
1.4623244398018034,-4.976896255274339,2.0
-3.500040236092648,-0.7113267958039152,1.0
4.464221649528283,1.742174720428331,0.0
-7.5152440847284785,2.7426048766093576,1.0
-5.237002322706851,0.7319059502169636,1.0
-4.2427401308304935,1.170457727015692,1.0
2.357494384751214,-2.7677316838180843,0.0
-0.3901044640227296,-5.343047856524589,2.0
0.17130934244323504,-4.535198488540886,2.0
-2.780089831152632,-0.5458212428359585,1.0
-1.269142699849687,-3.5459179787464086,2.0
-4.966073025483083,2.049024711324188,1.0
4.74884713555564,-0.45742581103743474,0.0
1.9985748787290982,1.1130470952213816,0.0
5.0904686325222235,2.05417016044432,0.0
3.547416542796082,-1.1154224066257212,0.0
-4.218076611371273,0.28399250236732243,1.0
0.2484852361880201,-5.221679806719088,2.0
-4.181998646909482,-0.6679092360597318,1.0
-0.6805564906659909,-2.516300557013889,2.0
2.6212506034283445,-1.9298582768298091,0.0
1.322478231135905,-1.9280648007213765,0.0
-2.301430957198913,-0.2619914002013024,1.0
3.285867566356747,0.5205683015607948,0.0
4.519194677775599,0.48721570316950974,0.0
4.090129099109272,-1.040978818179465,0.0
-3.22529874831905,1.0633007862427097,1.0
-0.9715685586306106,-4.433429415653515,2.0
1.5527986011132993,-3.2236238296380564,2.0
0.9258014631576927,-3.298721410749327,2.0
-4.533449015574837,0.40732596323365194,1.0
