x1,x2,x3,y1,y2,y3
0.6386263043658637,0.7825317780275052,0.5416934804797442,-2.5316453266689702,0.16062755999833433,-0.368734091713268
0.18971871198440912,0.44546249149250167,0.5708600649701147,-2.1700377775189605,0.8631688696598167,-0.9885470903350089
0.8086095603853926,0.36225653896525367,0.24243178569573287,-1.8882618544536844,0.43191446374519976,-0.25629922846202374
0.5311381947979136,0.894476130666588,0.5866247565254425,-2.3304796519749624,-0.21760813809947344,-1.0433083357476922
0.24087134381472744,0.30126279198405875,0.12521673375167577,-1.4884427698935823,0.5978111681033615,-1.8359453632886127
0.07979548428052398,0.10388203600092573,0.4245938993864735,-2.1214091515695594,0.2535165555969252,-1.7079143683926046
0.652868602432997,0.5537165994587077,0.6452743517406393,-2.7028122203961744,-0.18887458513922809,-0.5335049347010437
0.7809018483433844,0.6437930448585909,0.8809653193289193,-2.595057271059646,-1.3114896373756826,-0.4869963319688608
0.7944461157070637,0.8722973347415274,0.8788115339488743,-2.581346802018177,-0.5231907671747824,0.017686886209486774
0.11473862878590055,0.4401059192685555,0.6441023980137581,-1.9346671032107818,0.7075598384789681,-1.1979203863864685
0.20987121112643395,0.11547892497645267,0.3176476431126532,-1.9771497675526941,0.03772378532408488,-0.4747315046644689
0.4384567734844112,0.3447504738742979,0.22528959594566483,-1.8219420672299595,0.30639665065226723,-1.139829578599047
0.5345681683332109,0.6982455386232057,0.31282868239915124,-1.5013151718510123,1.2554788855547803,-0.39472808889165634
0.8608437783691973,0.5299147545765639,0.8791383857525019,-3.48314949178871,-0.9377505159880175,-0.7729010446647744
0.5608000305893022,0.4438182616326256,0.34954481051610525,-1.448128781339208,0.401894200028191,-1.3099448184094318
0.6650174346050697,0.21662641620623227,0.3100443293229823,-0.9803687416121967,0.17171365120575582,-1.5153734769074054
0.4287882943570019,0.6352302863666706,0.4206970326830348,-1.3663003007770833,1.0948510212890574,-0.8588142570799626
0.4494497017696575,0.43773092894369553,0.2434622310656143,-1.7908672288536578,1.6968582670839827,-0.34575341521561276
0.5694929751528035,0.7871192190257131,0.6899488745607741,-1.9355579832330276,-0.029340720047433877,0.05472898706868001
0.8988062704243646,0.6467904219370278,0.8657457972414071,-3.272840577393026,-0.7071555067431924,-0.5163785435913204
0.8616143687414602,0.5850390833458537,0.22128256637861937,-2.322263774194826,0.8981559656404118,-0.04093513215377628
0.766452668593978,0.4589393099360106,0.11596469906942114,-1.0970911671018548,0.5427743958657485,0.16704401790151452
0.3079581481705674,0.6632275625941904,0.5306373067966694,-2.3897198552279484,0.9884780039768274,-1.591313924566712
0.4532324589347695,0.46639748993183944,0.7794221632318238,-2.683367645291998,0.06167123537047428,-0.663998997907149
0.32959247289893906,0.14266517946473586,0.25028675785618865,-1.1588442071019829,0.5280246629784658,-1.5322798585591968
0.1336673962334579,0.34494550154484194,0.4292831771880805,-2.1983094066259223,0.9384315630903248,-0.8112710223387711
0.793209395601485,0.8875567566006919,0.8019934267723604,-2.2842013842177633,-1.1251766710098678,-0.01910583566564461
0.5283922078220529,0.8063731809188278,0.8912390462245305,-2.5031143244124188,0.45435460513528486,-1.4233611049924169
0.2385779215564939,0.8065078401793317,0.9100417620247241,-1.865215331203958,0.7619487050642115,-1.3921615605352753
0.7978467360047494,0.4746273434558665,0.7684098582630315,-2.0662446886230392,-0.8106164266151261,-0.6681852423667214
0.23652798768961736,0.4566936298833318,0.77825536302318,-2.7698096550543574,0.12445336602373011,-0.5040664131114717
0.860515919611749,0.6744261048972582,0.803747724533941,-2.7598721688257832,-0.5695410260496091,-0.4976368013015475
0.23442174778729766,0.6378216201519404,0.12146336899103932,-1.4820048974315807,1.2354201911188851,-0.9618331463022594
0.2294535591560603,0.09802047752850135,0.6587907458181522,-1.9092243871105496,-0.9932865620582102,-1.6271850997118378
0.46376056531019366,0.09389850154043616,0.348962605782674,-1.3548678963425278,0.5098386721975808,-1.0120188062182431
0.08151410352447057,0.42289545182066296,0.5367481797631546,-2.4644468145707763,0.4281264658073911,-1.3981735114014093
0.10631183337156658,0.7651448597621059,0.7712414474477992,-1.665943186600244,1.4375602683640052,-1.0159389539340404
0.8704932373538584,0.9128518478049409,0.876332818614456,-3.4590635846305844,-0.8455209451143797,0.33629493137138644
0.46416320420148466,0.4486525479546275,0.32538867196316146,-3.09137887902196,1.5014869274168254,-0.5756413217976517
0.6843224676985922,0.5685371465589645,0.22378276588071824,-1.7836091039808155,1.3853036605780362,-0.17129048087555276
0.9104424896396428,0.6838610821204312,0.5460834659312509,-1.608731206324585,0.28985641017503067,0.8071033650601244
0.36128325422117313,0.2201947093175472,0.8796651814649997,-2.852191011578588,-0.10985927300593296,-0.9258180185213944
0.24575316548294945,0.21477577503685266,0.8015203857227822,-2.746788696951449,0.0060477237418242735,-1.3330221600507037
0.20551299793161812,0.10414498701269376,0.8818922302448947,-2.792589118444639,-0.7856409357142127,-2.128943690682989
0.5763491868153359,0.9065469939589405,0.7615484267391324,-2.4723698584101657,-0.07477159820516349,-0.3012734397854581
0.445973319752161,0.6788333873862634,0.6537139144137648,-2.849436586170605,0.7023482233095208,-1.7388355601521859
0.10479426066574359,0.7801635260740207,0.584076382265494,-2.273280508493914,1.3900098992995495,-1.076696868455742
0.21788171039193077,0.6951669372709146,0.30373412052984444,-1.3472114817391312,0.4468229437958495,-1.3235010043834177
0.46864063458907274,0.45097960678393406,0.42191973922186626,-2.391346711499945,0.7297554479382435,-0.8263432031691766
0.24731154129228938,0.2220176476133957,0.889981782141042,-3.555927965422167,-0.2137420680697356,-0.414682627784854
0.7983830918309985,0.12762601867058024,0.44832485239004294,-1.4847079384482713,0.3802204758433878,-0.7879994116760265
0.6639136793145818,0.43527772295986916,0.5660242379210549,-2.134795260337322,0.8964853132504229,-0.9737962161971652
0.6815889893993713,0.9076727104739241,0.7653680115276925,-2.5591841679982292,-0.2330355587107859,-0.24913095605145336
0.8957656324946419,0.6674731313782134,0.235928037709652,-1.1159540150414464,0.352355474791255,0.06088292760675815
0.6479786795234678,0.08375257904832395,0.10409155227133741,-2.2399925049503984,0.4004363343936164,-0.7886730133816366
0.6994517939833652,0.856568550536764,0.23431700768753488,-1.4692452659269517,0.8004641877491014,-1.0680200481565403
0.8665786563537475,0.20294630313644574,0.11601139859323056,-1.0464169493974462,0.01304300792687274,-0.24770493934223436
0.561884607690135,0.23622793318264487,0.21920694916775,-1.2037194690712594,0.9509116526314729,-1.1909409767525103
0.544518391628577,0.4435851421422108,0.11928235586683458,-1.595986071503697,1.2250957507422662,-0.5971868662986228
0.334696317127053,0.11263825170585558,0.3390029611935014,-1.865995955308326,0.27698145737700675,-1.3070472785967207
0.7909413168925465,0.7851053642761887,0.6555581416725146,-3.5452436147217226,-0.25320772346848247,-0.18147145112701643
0.6529365006568911,0.3201560895733325,0.44304820122431526,-1.8334194476275216,0.5813711838281883,-0.8184960739634414
0.3327013830310059,0.31893715160719643,0.36591925404264797,-0.9771112244391548,0.37128542291687294,-1.2214965337804036
0.07778374226621279,0.3201293842384736,0.6996084657938797,-2.2982123228584928,-0.31866991563866426,-1.3636062365468566
0.5282896218037909,0.545476902201568,0.2252145431402204,-1.3284321984407328,0.04156367687308671,-0.5117976177894419
0.2414544766296263,0.7834824664028884,0.7932823630156267,-2.1040124768131516,0.029155041993578434,-1.4586349415099766
0.5394263039695015,0.33820749192668614,0.4538762098283135,-0.932038500092222,0.4887044793888832,-1.430218723908636
0.32990985467234213,0.12904521597821084,0.5617107544500892,-2.556878841121274,0.22842360448419088,-0.866329734567417
0.22073041726574003,0.47145058187889316,0.24996228726326616,-2.145228188332676,1.0296574192323935,-0.8489085064148488
0.472134822586088,0.9071411214582751,0.23815328739484687,-2.057462619540158,1.3111046492342688,-0.06843572621519495
0.6935973131987496,0.5831510899317871,0.9152170545927968,-2.8379536248889417,-0.9319063328620989,-1.1640019119876255
0.6599162554166988,0.7514519304130935,0.9167123129385205,-2.791811445509016,-1.2771912081508598,-0.48880730172657855
0.31990860965300205,0.44999692750537346,0.4147166259013189,-1.8810170299177025,0.30066808657695643,-1.0227927626599576
0.21443176342245782,0.22667645431723404,0.6591754216851861,-2.40390119788648,0.03085668995123239,-0.7470894858396449
0.349952116462666,0.5417149279401504,0.1327873782193816,-1.1263459326517253,1.1191649448675547,-1.615754528587685
0.7468508601985799,0.2518352239188398,0.6597091654462531,-2.012549982400897,-0.03853626597812915,-1.2877890196426232
0.4353086036700921,0.36339897657101716,0.8785009473097122,-2.4693798003216076,-0.19412876951982516,-1.3302642045547568
0.33122034895807284,0.6525524340397941,0.47115667860617805,-1.7435629813118563,0.6919303463063555,-0.6779375175699189
0.36361792297846035,0.5712091348330134,0.8647137322889449,-3.245175109830837,-0.15111114759588284,-0.7284172891361314
0.901063587224665,0.3311350253313126,0.57976780882399,-1.5716486508414782,-0.4922287117990125,-0.33888731987170423
0.7693203568004567,0.19442722552928474,0.7685826422544932,-1.2239779914001145,-0.29562601401632344,-0.4135794251099536
0.11691628594641158,0.25049022785248526,0.6614927280087393,-2.5237690542184916,1.0370027436576874,-1.4242057113222142
0.5339811461674754,0.7721002594107866,0.5465514244318431,-2.319800241535647,0.790385722013851,-0.2105247410257568
0.760789180559758,0.8743283234578307,0.2534447422692757,-1.7126892899166986,0.5783563141315251,-0.11052944488349073
0.5501878487448536,0.5705356186135941,0.43432222004194004,-2.808950784269191,0.9333833702423788,-1.0383332591513228
0.6531771699677773,0.46633251355367544,0.7612057870620598,-1.4290941606157488,-0.3351300139155482,-0.5674511204916178
0.44082519116362257,0.08400173636320413,0.6654562132892886,-2.729709589043896,-0.28987706443917044,-0.881902439937349
0.8619019864802906,0.8720826408898511,0.23535570889617533,-1.905624966303972,0.7627445598284217,1.0118700804436034
0.32070314179812753,0.23307479300155534,0.7995197879278573,-2.6053501937885852,-0.603227889261651,-1.6862354368777661
0.20034859435821994,0.5455020201905733,0.5865410416832572,-2.9273246448708674,1.2646940801148623,-1.3388941670020897
0.6400265426185469,0.8725213123527346,0.42218344201105823,-1.7921210309635154,1.3387856826952937,-0.1559763767194287
0.21920729623599008,0.5726212260184095,0.2533278227414344,-2.2088533128147976,1.6953809205973613,-1.0472961141001527
0.10719086489558723,0.11886036101332106,0.8917254400142327,-2.0662993768983693,-0.38142443443829643,-1.207580941485221
0.3450522041512052,0.1369265714572627,0.07943060987475206,-1.2631789710973493,0.33129773246648286,-1.5891925764497057
0.44341156133884313,0.5599038830287902,0.23777297006104905,-2.1086781607197764,0.9008982181509018,-0.6907292279118067
0.6802331172770634,0.1321285167056837,0.7830549459601739,-2.8152657411256676,-0.8352188014783711,-0.3178219769067442
0.442436087630751,0.9221908229668162,0.3548313712766699,-1.9361650276879447,1.1338831539245575,-0.5768647972846227
0.6703478665350096,0.44433139080088946,0.36348656245127636,-1.383928073211332,0.7677392806178079,-1.0332443405858263
